------------------------------------------------------------------------------------------------------------------------
居民消费    =   衣食住行 + 医疗 + 教育 + 娱乐 + 通信
------------------------------------------------------------------------------------------------------------------------
2020年前三季度居民人均消费支出及构成                       - http://www.stats.gov.cn/tjsj/zxfb/202010/t20201019_1794598.html


消费类别                全国居民人均消费支出（元）          比上年增长（%）          占人均消费支出的比重为（%）

食品烟酒                    4546                        + 5.5                       30.5
衣着                        847                         - 11.9                      5.7
居住                        3736                        + 3.6                       25.0
生活用品及服务               896                         - 3.3                       6.0
交通通信                    1955                         - 5.9                      13.1
教育文化娱乐                 1276                        - 27.7                      8.6
医疗保健                    1338                         - 5.4                       9.0
其他用品及服务               328                         - 18.1                       2.2


------------------------------------------------------------------------------------------------------------------------

